Deployment Leg,Sensor ID,DN Station ID,IMEI,Deployment Date,Deployment Datetime,First Data Datetime,Last Data Datetime,Active,Sampling Frequency (hh:mm),Re-deployed As,Formerly Deployed As,Buoy Type,Manufacturer,Model,PI,Data Authors
1,2019P190,P015,300234068220020,2019-10-07,2019-10-07 02:42:00,2019-10-07 03:00:26,2020-12-13 01:30:29,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P206,P016,300234068917830,2019-10-07,2019-10-07 07:13:00,2019-10-07 08:00:26,2020-08-29 04:30:24,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P196,P017,300234068226020,2019-10-07,2019-10-07 07:24:00,2019-10-07 08:00:26,2020-07-19 22:30:42,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P198,P018,300234068910810,2019-10-07,2019-10-07 07:05:00,2019-10-07 08:30:32,2020-12-07 07:30:26,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P203,P019,300234068915790,2019-10-07,2019-10-07 07:02:00,2019-10-07 08:30:26,2020-06-21 23:04:48,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P145,P020,300234065982560,2019-10-09,2019-10-09 03:59:00,2019-10-14 11:30:00,2019-11-02 08:30:00,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P140,P021,300234065984580,2019-10-07,2019-10-07 06:40:00,2019-10-09 03:30:00,2020-09-11 17:32:00,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P200,P023,300234068910590,2019-10-07,2019-10-07 06:58:00,2019-10-07 08:00:25,2020-08-05 19:30:24,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P136,P025,300234065980590,2019-10-07,2019-10-07 01:48:00,2019-10-07 03:30:00,2020-10-08 17:29:59,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P137,P026,300234065090840,2019-10-09,2019-10-09 03:39:00,2019-10-10 00:30:00,2020-09-21 12:30:01,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P189,P027,300234068221000,2019-10-05,2019-10-05 03:10:00,2019-10-05 03:30:26,2019-12-15 19:30:25,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P192,P028,300234068129990,2019-10-05,2019-10-05 03:15:00,2019-10-05 03:30:26,2020-09-19 22:30:24,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P191,P029,300234068123990,2019-10-05,2019-10-05 03:30:00,2019-10-05 04:00:54,2020-09-17 05:00:27,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P194,P030,300234068222000,2019-10-05,2019-10-05 03:05:00,2019-10-05 03:30:26,2020-08-30 09:44:44,0,00:30,,,SVP,PacificGyre IT,Ice Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P187,P031,300234066417330,2019-10-09,2019-10-09 03:30:00,2019-10-09 04:00:15,2020-04-22 17:30:18,0,00:30,,,SVP,PacificGyre IT,Universal Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P143,P032,300234010077180,2019-10-07,2019-10-07 02:09:00,2019-10-09 06:30:00,2020-10-16 03:30:01,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P135,P033,300234065988570,2019-10-09,2019-10-09 07:51:00,2019-10-09 09:30:33,2019-11-08 16:32:52,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P146,P034,300234065091110,2019-10-10,2019-10-10 02:42:00,2019-10-12 07:30:00,2020-09-19 18:30:01,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P148,P035,300234065094850,2019-10-10,2019-10-10 02:32:00,2019-10-10 04:30:00,2020-09-30 04:30:00,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P102,P037,300234067705760,2019-10-26,2019-10-26 09:15:00,2019-10-26 09:40:26,2021-01-09 07:00:39,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas
1,2019P105,P038,300234067707750,2019-10-26,2019-10-26 08:49:00,2019-10-26 09:40:27,2020-10-16 19:30:32,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas
1,2019P126,P039,300234066084230,2019-10-09,2019-10-09 01:29:00,2019-10-09 05:00:00,2019-12-30 15:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann; EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P103,P041,300234067706680,2019-10-10,2019-10-10 02:51:00,2019-10-10 03:20:27,2021-03-12 04:00:54,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P101,P042,300234067705700,2019-10-10,2019-10-10 03:56:00,2019-10-10 04:00:26,2020-02-14 15:30:35,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P92,P043,300234067700760,2019-10-05,2019-10-05 10:22:00,2019-10-05 10:30:25,2020-08-13 12:02:25,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P182,P044,300234066419320,2019-09-30,2019-09-30 12:00:00,2019-10-01 04:00:15,2021-02-10 22:00:28,0,00:30,,,SVP,PacificGyre IT,Universal Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P122,P045,300234066080220,2019-10-09,2019-10-09 02:58:00,2019-10-09 03:00:00,2020-02-01 12:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann; EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P184,P046,300234066318290,2019-09-30,2019-09-30 12:00:00,2019-10-01 03:00:16,2021-02-10 22:00:18,0,00:30,,,SVP,PacificGyre IT,Universal Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P90,P048,300234067608220,2019-10-07,2019-10-07 06:32:00,2019-10-07 08:40:24,2020-11-12 22:34:55,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P88,P049,300234067509680,2019-10-07,2019-10-07 01:15:00,2019-10-07 01:50:25,2020-03-06 21:33:30,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P91,P050,300234067700680,2019-10-07,2019-10-07 06:14:00,2019-10-07 08:10:25,2020-04-15 15:50:27,0,00:10,,,SVP,PacificGyre IT,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P183,P051,300234066253880,2019-10-21,2019-10-21 05:39:00,2019-10-21 06:00:44,2020-02-05 16:00:18,0,00:30,,,SVP,PacificGyre IT,Universal Tracker,Hutchings,Jennifer Hutchings; Daniel Watkins; Mario Hoppmann; Hans Jakob Belter; Vladimir Bessonov; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Thomas Krumpen
1,2019P150,P052,300234068314190,2019-10-21,2019-10-21 05:58:00,2019-10-21 06:00:00,2020-04-26 08:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P151,P053,300234068318250,2019-10-21,2019-10-21 06:08:00,2019-10-21 07:00:00,2020-11-11 14:00:01,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P159,P054,300234068215980,2019-10-21,2019-10-21 05:50:00,2019-10-21 06:00:00,2020-10-21 18:59:59,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P158,P055,300234068213470,2019-09-30,2019-09-30 08:53:00,2019-09-30 09:00:00,2020-11-11 14:00:01,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P152,P056,300234068218450,2019-09-29,2019-09-29 06:50:00,2019-09-29 07:00:00,2020-10-18 21:59:59,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P155,P057,300234068316210,2019-09-29,2019-09-29 01:40:00,2019-09-29 02:00:00,2020-12-17 12:59:59,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P156,P058,300234068312200,2019-09-28,2019-09-28 08:15:00,2019-09-28 10:00:00,2021-02-03 03:59:59,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P22,P060,300234062887920,2019-10-10,2019-10-10 23:00:00,2019-10-11 00:00:00,2020-05-13 00:00:00,0,03:00,,,SVP,MetOcean Telematics,SVP-B,Haas,Mario Hoppmann; Christian Haas; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P123,P061,300234066081220,2019-10-19,2019-10-19 01:52:00,2019-10-19 06:00:00,2020-10-04 00:59:59,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann; EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P128,P063,300234066085220,2019-10-10,2019-10-10 23:00:00,2019-10-10 23:00:00,2020-11-09 21:59:59,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann; EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019T47,P064,300234064817930,2019-10-13,2019-10-13 04:35:00,2019-10-13 14:01:13,2020-09-18 19:09:31,0,12:00,,,Thermistor,SAMS Enterprise Ltd,SIMBA V7,Lei,Bin Cheng; Ruibo Lei; Guangyu Zuo
1,2019T56,P065,300234065176750,2019-11-02,2019-11-02 01:44:00,2019-11-02 01:44:47,2020-06-29 15:00:13,0,02:00,,,Thermistor,SAMS Enterprise Ltd,SIMBA V7,Lei,Bin Cheng; Ruibo Lei; Jari Haapala; Mario Hoppmann
1,2019P113,P066,300234061161600,2019-12-10,2019-12-10 22:30:00,2019-12-10 22:59:57,2020-09-22 18:00:00,0,01:00,,,SVP,MarlinYUG,iceST/30,Haas,Christian Haas; Dmitry V Divine; Igor Sheikin; Polona Itkin
1,2019P112,P067,300234061161590,2019-12-11,2019-12-11 06:30:00,2019-12-11 07:00:02,2020-10-07 01:59:58,0,01:00,,,SVP,MarlinYUG,iceST/30,Haas,Christian Haas; Dmitry V Divine; Igor Sheikin
1,2019P119,P068,300234061164580,2019-12-11,2019-12-11 14:30:00,2019-12-11 15:00:00,2020-11-15 09:00:00,0,01:00,,,SVP,MarlinYUG,iceST/30,Haas,Christian Haas; Dmitry V Divine; Igor Sheikin; Polona Itkin
1,2019P114,P069,300234061162590,2019-12-11,2019-12-11 22:00:00,2019-12-12 00:00:00,2020-04-13 16:56:04,0,01:00,,,SVP,MarlinYUG,iceST/30,Haas,Christian Haas; Dmitry V Divine; Polona Itkin
1,2019P139,P022,300234065985570,2019-10-07,2019-10-07 02:19:00,2019-10-08 00:30:33,2021-01-27 01:30:32,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P144,P024,300234065091830,2019-10-07,2019-10-07 02:05:00,2019-10-07 11:30:00,2021-01-27 02:29:59,0,01:00,,,SVP,TUT,iSVP,Lei,Ruibo Lei; Guangyu Zuo; Mario Hoppmann; Daniel Watkins; Jennifer Hutchings
1,2019P124,P040,300234066089220,2019-09-29,2019-09-29 00:36:00,2019-09-29 05:00:00,2021-05-24 00:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann;EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P125,P047,300234066087220,2019-10-10,2019-10-10 00:27:00,2019-10-10 04:00:00,2021-05-24 00:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann; EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
1,2019P157,P059,300234068312210,2019-09-26,2019-09-26 13:40:00,2019-09-26 14:00:00,2021-05-24 00:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-XXGS-LP,Lei,Ruibo Lei; Guangyu Zuo; Marcel Nicolaus; Julia Regnery; Mario Hoppmann; Jennifer Hutchings
1,2019P127,P062,300234066082230,2019-10-10,2019-10-10 23:00:00,2019-10-10 23:00:00,2021-05-24 00:00:00,0,01:00,,,SVP,MetOcean Telematics,SVP-I-BXGS-AP,Hoppmann; EUMETNET,Mario Hoppmann; Gilbert Emzivat; Hans Jakob Belter; Vladimir Bessonov; Jennifer Hutchings; Ruibo Lei; Anne Morgenstern; Tomasz Petrovsky; Jan Rohde; Vasily Smolyanitsky; Vladimir Sokolov; Anna Timofeeva; Daniel Watkins; Thomas Krumpen
2,2020E1,CO1,300234064132630,2020-02-14,2020-02-14 11:00:00,2020-02-18 14:28:00,2020-08-12 05:44:24,0,01:00,,,Optical Chain and Logger,SAMS Enterprise Ltd,OptiCAL,Granskog,Mats A Granskog; Jørgen Berge; Philip Anderson; Dmitry V Divine; Christian Katlein; Polona Itkin; Ian Raphael; Geir Johnsen; Daniel Vogedes; Tomasz Kopec; Artur Zolich; Maxime Geoffrey; Finlo Cottier; Pedro R De La Torre
2,2020E2,CO1,300234062321110,2020-02-14,2020-02-14 11:24:00,2020-02-18 15:00:05,2020-07-02 17:00:30,0,01:00,,,Optical Chain and Logger,SAMS Enterprise Ltd,OptiCAL,Granskog,Mats A Granskog; Jørgen Berge; Philip Anderson; Dmitry V Divine; Christian Katlein; Polona Itkin; Ian Raphael; Geir Johnsen; Daniel Vogedes; Tomasz Kopec; Artur Zolich; Maxime Geoffrey; Finlo Cottier; Pedro R De La Torre
2,2020M29,CO1,300025010644540,2020-02-16,2020-02-16 11:57:00,2020-02-16 12:03:49,2020-07-31 22:00:49,0,01:00,,,IMBFlex,Bruncin,IMBFlex,Hoppmann,Mario Hoppmann; Christian Katlein; Marcel Nicolaus
2,2020T60,CO1,300234066299840,2020-01-08,2020-01-08 07:44:00,2020-01-08 15:01:00,2020-04-22 03:01:51,0,12:00,,,Thermistor,SAMS Enterprise Ltd,SIMBA V7,Granskog,Mats A Granskog; Knut V Høyland; Pedro R De La Torre; Dmitry V Divine; Christian Katlein; Polona Itkin; Ian Raphael; Lasse M Olsen
2,2020T61,CO1,300234065768480,2020-02-05,2020-02-05 12:46:00,2020-02-05 14:00:11,2020-07-27 04:00:12,0,02:00,,,Thermistor,SAMS Enterprise Ltd,SIMBA V7,Granskog,Mats A Granskog; Jørgen Berge; Finlo Cottier; Dmitry V Divine; Christian Katlein; Polona Itkin; Lasse M Olsen; Daniel Vogedes; Pedro R De La Torre
2,2020S99,L1,300234066087170,2020-02-10,2020-02-10 08:18:00,2020-02-10 09:01:01,2020-08-06 09:02:59,0,01:00,2020S109,,Snow Buoy,MetOcean Telematics,ICEB-I-TBAS-SH-A,Nicolaus,Marcel Nicolaus; Arttu Juttila; Ian Raphael; Mario Hoppmann
